OrderID,OrderDate,Region,Outlet,PizzaCategory,Size,Quantity,PricePerPizza,DiscountPct,CustomerAge,CustomerGender,PaymentMode,SalesAmount,Profit,Returned
5529,03/06/2022, South,Outlet_16,VEGGIE SUPREME,extra large,2,788.0,6.13,70,Female,card,1479.39,732.0,No
5915,15-7-23,South,Outlet_18,Four Cheese,Small,3,413.0,11.71,14,,upi,1093.91,32.39,No
5588,23-12-2023,East ,Outlet_16,paneer tikka,small,1,371.0,2.07,61,Male,upi,363.32,-91.08,Yes
5032,27-5-22,North,Outlet_18,Veggie Supreme,medium,1,408.0,1.15,70,Female,Wallet,403.31,-23.89,No
5137,2021/12/14,EAST,Outlet_20,PANEER TIKKA,large,1,607.0,6.48,67,Male,Card,567.67,117.02,No
5731,10-02-2021, West,Outlet_14,cheese burst,extra large,1,877.0,8.66,50,Male,cash,801.05,189.46,No
5299,20 Apr 2022,South ,Outlet_7,Margherita,Medium,1,295.0,6.33,36,,Cash,276.33,2.77,No
5947,09-08-2023,west,Outlet_20,Veggie Supreme,extra large,2,746.0,8.0,24,Female,UPI,1372.64,326.33,No
5399,2022/10/20,Central,Outlet_14,four cheese,Large,1,692.0,0.0,53,Female,UPI,692.0,177.18,No
5598,2023/01/08,central,Outlet_19,BBQ Chicken,medium,4,383.0,16.07,45,,UPI,1285.81,303.76,Yes
5952,17-6-22,South ,Outlet_7,PEPPERONI,Large,1,,19.01,44,Other,upi,,,No
5508,12-05-2022,EAS,Outlet_9,Paneer Tikka,extra large,1,774.0,1.99,32,Female,Card,758.6,93.9,No
5335,04/05/2021, East,Outlet_15,BBQ CHICKEN,Extra Large,3,614.0,10.47,15,Other,cash,1649.14,301.44,No
5553,7 Oct 2023,East,Outlet_2,VEGGIE SUPREME,Large,3,617.0,7.21,43,Female,card,1717.54,198.67,No
5895,2023-07-25,central,Outlet_13,paneer tikka,extra large,1,784.0,20.99,34,Female,UPI,619.44,94.47,Yes
5650,19-3-22,south,Outlet_7,mexican green wave,Extra Large,1,791.0,7.47,32,Other,cash,731.91,309.32,No
5637,2023-08-05,east,Outlet_13,Margherita,small,1,257.0,3.84,30,Other,netbanking,247.13,56.04,No
5297,2022/06/12,Central,Outlet_14,FOUR CHEESE,Medium,1,467.0,15.06,36,Female,Wallet,396.67,251.54,No
5808,11/26/2021,south,Outlet_13,PANEER TIKKA,small,3,366.0,11.41,26,Male,card,972.72,103.69,Yes
5409,2021-06-14,south,Outlet_4,FOUR CHEESE,Extra Large,1,869.0,17.51,45,Other,UPI,716.84,55.05,No
